,province,red_wine_counts,latitude,longtitude
0,California,32247,36.778261,-119.4179324
1,Washington,7303,47.7510741,-120.7401385
2,Tuscany,5542,43.7710513,11.2486208
3,Mendoza Province,3982,-32.8896247,-68.8526867
4,Northern Spain,3877,42.8169767,-1.641765
5,Oregon,3252,43.8041334,-120.5542012
6,Piedmont,2538,45.0522366,7.5153885
7,South Australia,2205,-30.0002315,136.2091547
8,Bordeaux,2161,44.837789,-0.57918
9,Veneto,1636,45.4414662,12.3152595
10,Burgundy,1361,47.0525047,4.3837215
11,Sicily & Sardinia,1358,37.5999938,14.0153557
12,Catalonia,1131,41.5911589,1.5208624
13,New York,1108,40.7127753,-74.0059728
14,Colchagua Valley,1014,-34.6761419,-71.097317
15,Rhône Valley,927,35.07502,-81.02071
16,Central Italy,889,41.87194,12.56738
17,Southwest France,861,46.227638,2.213749
18,Southern Italy,775,42.975917,-89.535111
19,Maipo Valley,773,-33.8088442,-70.7644236
20,Provence,768,44.0144936,6.2116438
21,Languedoc-Roussillon,756,43.5912356,3.2583626
22,Other,753,37.680119,-97.317561
23,Douro,691,41.5012768,-5.5122932
24,Port,635,36.230608,-95.7402324
25,Central Spain,602,40.463667,-3.74922
26,Alentejano,515,-22.813271,-43.420189
27,Burgenland,469,47.1537165,16.2688797
28,Galicia,466,42.5750554,-8.1338558
29,Marlborough,434,42.3459271,-71.5522874
30,Stellenbosch,428,-33.9321045,18.860152
31,Maule Valley,402,39.056839,-79.431168
32,Alsace,396,48.3181795,7.4416241
33,Levante,374,39.9490032,-75.5879389
34,Northeastern Italy,371,45.9295022,11.5621417
35,Victoria,367,28.8052674,-97.0035982
36,Central Valley,364,40.1998777,-122.2011075
37,Loire Valley,337,47.5532402,1.0105289
38,Virginia,319,37.4315734,-78.6568942
39,Australia Other,308,-25.734968,134.489563
40,Niederösterreich,291,48.108077,15.8049558
41,Beaujolais,288,29.7857642,-90.7681473
42,Western Australia,271,-27.6728168,121.6283098
43,Western Cape,247,-33.2277918,21.8568586
44,Galilee,244,41.380244,-71.4925628
45,Casablanca Valley,240,-33.3182828,-71.4070899
46,Lombardy,236,45.4790671,9.8452433
47,Rapel Valley,216,-33.9429359,-71.7361783
48,Curicó Valley,216,-34.9859489,-71.2417746
49,Central Otago,205,-44.9566315,169.3988451
50,Lisboa,196,38.7222524,-9.1393366
51,Hawke's Bay,193,-39.1089867,176.7416374
52,Cachapoal Valley,191,-34.1718313,-70.6216794
53,Tejo,190,40.780237,-74.135109
54,Wachau,180,48.3896089,15.4748897
55,Aconcagua Valley,168,-32.653179,-70.0108675
56,Dão,166,41.7499466,-87.911647
57,Coastal Region,162,28.9026185,-82.5771421
58,Kremstal,151,40.5791993,-73.9846613
59,France Other,146,48.8583701,2.2944813
60,Kamptal,138,48.585085,15.4126618
61,New South Wales,135,-31.2532183,146.921099
62,Martinborough,132,-41.2190932,175.4600651
63,Bairrada,106,43.6532792,-79.4286592
64,Judean Hills,103,31.6666667,35.1666667
65,Paarl,97,-33.7342304,18.9621091
66,Alentejo,95,38.2003808,-7.800085
67,Nemea,94,37.82133,22.660998
68,Limarí Valley,84,-30.7462002,-71.0022311
69,Idaho,81,44.0682019,-114.7420408
70,Thermenregion,79,48.021153,16.279046
71,Robertson,75,36.5250666,-86.8621827
72,Pfalz,74,49.4822116,7.8609481
73,New Mexico,74,34.5199402,-105.8700901
74,Santorini,63,36.3931562,25.4615092
75,Peumo,58,-34.3963392,-71.1700793
76,Estremadura,57,39.4937392,-6.0679194
77,Greece,54,39.074208,21.824312
78,Península de Setúbal,49,38.540131,-9.01226
79,Peloponnese,48,37.5079472,22.37349
80,Carnuntum,48,48.1129002,16.8650784
81,British Columbia,47,53.7266683,-127.6476205
82,Villány,47,45.8700399,18.453201
83,Baden,46,48.00214,16.23091
84,Weinviertel,42,48.3845561,16.5149128
85,Simonsberg-Stellenbosch,42,-33.931612,18.870009
86,Swartland,41,-33.3306832,18.7125791
87,Wagram-Donauland,41,48.4333333,15.8
88,Naoussa,41,37.1235743,25.238722
89,Mittelburgenland,40,47.49497,16.50879
90,Nelson,39,40.2016771,-98.0678201
91,Leyda Valley,38,-33.6131574,-71.4501843
92,Upper Galilee,38,33.1639839,35.6314191
93,Vinho Verde,38,41.8184,-8.4155
94,Valle de Guadalupe,37,32.0956281,-116.572572
95,Ribatejo,36,41.1598757,-73.863523
96,Lontué Valley,36,-35.0567954,-71.2688602
97,Dealu Mare,36,45.1638854,25.4474606
98,Loncomilla Valley,33,-35.6778298,-71.7681764
99,Thracian Valley,33,42.044456,25.602945
100,Pennsylvania,32,41.2033216,-77.1945247
101,Bío Bío Valley,32,-37.4464428,-72.1416132
102,Moldova,32,47.411631,28.369885
103,Rheinhessen,31,38.00825,-122.5760652
104,Drama,29,32.986072,-96.806292
105,Tasmania,28,-41.4545196,145.9706647
106,Wellington,27,-41.2864603,174.776236
107,Setubal,26,38.5254047,-8.8941
108,San Antonio,25,29.4241219,-98.4936282
109,Elqui Valley,25,-29.9533195,-71.3394699
110,Ribatejano,24,39.2333298,-8.6833296
111,Crete,24,35.240117,24.8092691
112,Spanish Islands,24,39.3587759,2.7356328
113,Neusiedlersee-Hügelland,24,47.8346493,16.6663867
114,Vinho Espumante de Qualidade,24,41.734759,-8.555886
115,Vienna,23,48.2081743,16.3738189
116,Palmela,22,38.569441,-8.9016937
117,Spain Other,22,40.4272595,-3.6812251
118,Puente Alto,22,-33.6186082,-70.5906057
119,Franschhoek,22,-33.8974833,19.1523292
120,Texas,21,31.9685988,-99.9018131
121,Bekaa Valley,21,34.008889,36.145278
122,Italy Other,20,45.464815,9.1930771
123,Beira Interior,20,40.277859,-7.508983
124,Galil,20,45.073821,-93.1837324
125,Neusiedlersee,20,47.8650427,16.7775594
126,Champagne,20,30.2034756,-92.0168981
127,Elgin,19,42.0354084,-88.2825668
128,Canelones,18,-34.5291043,-56.2873482
129,Durbanville,18,-33.8275335,18.6526846
130,Colorado,18,39.5500507,-105.7820674
131,Waipara,18,-43.0548342,172.7612505
132,Beiras,17,43.6820204,-79.4663498
133,Canterbury,17,51.280233,1.0789089
134,Uruguay,17,-32.522779,-55.765835
135,Missouri,17,37.9642529,-91.8318334
136,Arizona,16,34.0489281,-111.0937311
137,Donauland,16,48.29972,16.56667
138,North Carolina,15,35.7595731,-79.0192997
139,Terras do Sado,15,38.5243988,-8.8881998
140,Pirque,15,-33.6874736,-70.5883812
141,America,14,37.09024,-95.712891
142,Halkidiki,14,40.3694997,23.287085
143,Macedonia,14,41.608635,21.745275
144,Ontario,14,51.253775,-85.323214
145,Andalucia,14,37.5442706,-4.7277528
146,Apalta,13,42.7380918,-73.6708523
147,Lolol Valley,13,-34.7284166,-71.6458243
148,San Jose,13,37.3382082,-121.8863286
149,Negev Hills,13,30.7140861,34.8757476
150,Molina,12,32.8889157,-96.9649695
151,Walker Bay,12,38.275787,-121.97927
152,Marchigue,12,-34.3984467,-71.6215715
153,Constantia,12,-34.0257608,18.4230789
154,Chile,12,-35.675147,-71.542969
155,Goriska Brda,11,45.9975652,13.5270474
156,Portuguese Table Wine,11,39.557191,-7.8536599
157,Hungary,11,47.162494,19.5033041
158,Austria,11,47.516231,14.550072
159,Shomron,11,32.422877,35.3027226
160,New Jersey,11,40.0583238,-74.4056612
161,Samson,11,36.1520134,-95.9892985
162,Pangeon,11,40.913438,24.220011
163,Algarve,11,37.0179538,-7.930834
164,Wairarapa,11,-40.950146,175.662255
165,Württemberg,11,49.0013609,9.5845172
166,Vale dos Vinhedos,11,-29.1962673,-51.5574014
167,Awatere Valley,10,-42.0851991,173.261074
168,Ohio,10,40.4172871,-82.907123
169,Requinoa,10,-34.2883749,-70.815833
170,Wagram,10,48.299052,16.5640125
171,Kathikas,10,34.9137456,32.4184108
172,Viile Timisului,9,45.8066071,27.9429181
173,Rheingau,9,50.1891679,8.1104164
174,South Africa,9,-30.559482,22.937506
175,Traisental,9,48.1408597,15.6385231
176,Jonkershoek Valley,9,-33.9512794,18.9052428
177,Wairau Valley,9,-41.565373,173.5286352
178,Waipara Valley,9,-43.0548342,172.7612505
179,Waiheke Island,9,-36.8019237,175.1080146
180,Breedekloof,9,-33.684592,19.310413
181,Cederberg,9,-32.5891202,19.0118251
182,Juanico,9,-34.5907059,-56.2566093
183,Corinth,9,37.9386365,22.9322383
184,Haut-Judeé,8,31.807796,35.091529
185,Portugal,8,39.399872,-8.224454
186,Cahul,8,45.8939404,28.1890275
187,Südoststeiermark,8,46.8885229,15.8936247
188,Aegean,8,30.3838481,-86.4955651
189,Rio Claro,8,-22.4149023,-47.5651394
190,Lithuania,8,55.169438,23.881275
191,Israel,8,31.046051,34.851612
192,Dealurile Munteniei,8,45.095289,25.73272
193,Amyndeon,8,40.6905178,21.6797432
194,Commandaria,7,34.850407,32.820051
195,Gisborne,7,-38.662334,178.017649
196,Weinland Österreich,7,48.1936236,16.3776832
197,South Island,7,-45.1526707,169.8926333
198,Kumeu,7,-36.7772623,174.5588019
199,Hemel en Aarde,7,51.9229051,4.5009112
200,Georgia,7,32.1656221,-82.9000751
201,Michigan,7,44.3148443,-85.6023643
202,Mount Athos,7,40.2644928,24.2152731
203,Vin de Pays de Velvendo,7,33.302964,-111.7687758
204,Germany,7,51.165691,10.451526
205,Thrace,7,41.1295126,24.8877191
206,Turkey,6,38.963745,35.243322
207,Rapsani,6,39.9019286,22.5478028
208,Rapel Valley-Casablanca Valley,6,-33.9429359,-71.7361783
209,Korinthia,6,42.9914063,-87.8828637
210,Franken,6,35.1192035,-106.6162588
211,Epanomi,6,40.4289764,22.9304174
212,Eger,6,47.9025348,20.3772284
213,Neszmély,6,47.734063,18.3542633
214,England,6,52.3555177,-1.1743197
215,Buin,6,-33.7313897,-70.742431
216,North Dalmatia,6,45.121171,14.003057
217,Brda,6,45.9975652,13.5270474
218,Atalanti Valley,6,38.6528663,22.998361
219,Tikves,6,41.4351304,22.0028083
220,Ilias,6,37.676664,21.309942
221,New Zealand,6,-40.900557,174.885971
222,Sopron,5,47.6816619,16.5844795
223,Duriense,5,41.18821,-7.552658
224,Österreichischer Sekt,5,48.198982,16.3787714
225,Cephalonia,5,38.1753675,20.5692179
226,Progreso,5,21.2811908,-89.6651628
227,Brazil,5,-14.235004,-51.92528
228,Štajerska,5,47.3593442,14.4699827
229,Leithaberg,5,47.9666667,16.6666667
230,Pitsilia Mountains,5,34.884468,32.945085
231,Overberg,5,-34.4897034,20.402376
232,Alenquer,5,39.0574004,-9.0063654
233,Golan Heights,5,33.0155854,35.784354
234,Simonsberg-Paarl,5,54.436667,8.971944
235,Thessalikos,5,40.6400629,22.9444191
236,Sliven,4,42.6816536,26.3228685
237,Tulbagh,4,-33.2872221,19.1434108
238,Choapa Valley,4,-31.8040841,-71.0022311
239,Serra Gaúcha,4,33.6340669,-112.2352116
240,Amindeo,4,40.6905178,21.6797432
241,Philadelphia,4,39.9525839,-75.1652215
242,East Coast,4,37.09024,-95.712891
243,Ukraine,4,48.379433,31.1655799
244,Jerusalem Hills,4,31.8083099,35.1049759
245,Obidos,4,39.3604212,-9.1582014
246,Negev,4,30.7140861,34.8757476
247,Goumenissa,4,40.946869,22.4510542
248,Ahr,4,41.1223127,-73.3724166
249,Santa Cruz,4,36.9741171,-122.0307963
250,Atlantida,4,-34.7694845,-55.7636882
251,Patras,4,38.2466395,21.734574
252,Minho,4,43.6902967,-79.4478365
253,Nashik,4,19.9974533,73.7898023
254,Vin de Pays d'Imathia,3,40.5193618,22.2052162
255,Montevideo,3,-34.9011127,-56.1645314
256,Pageon,3,40.39638,23.847252
257,Peljesac,3,42.8652771,17.5505152
258,Valle de Guadalupe and Santo Tomás,3,31.9753136,-116.6612273
259,Mosel,3,49.1671789,6.2118023
260,Župa,3,46.1091428,15.0841285
261,Gerania,3,40.011124,22.1354428
262,Torres Vedras,3,39.0917759,-9.2600341
263,Omaka Valley,3,-41.5609644,173.9235506
264,Darling,3,41.8841216,-87.6500142
265,Zenata,3,45.5986111,-73.5894444
266,Eisenberg,3,50.9686064,11.8926466
267,Moutere,3,-41.2703159,173.0062817
268,Tradouw,3,-33.9722222,20.6991667
269,Vinho da Mesa,3,41.240299,-7.568797
270,Podunavlje,3,44.4729156,20.9901426
271,Florina,3,40.7845262,21.4131222
272,Romania,3,45.943161,24.96676
273,El Colorado,3,-26.3055199,-59.371293
274,Peza,3,26.1531729,-98.2856857
275,Opuntia Locris,2,38.674579,23.018723
276,Moravia,2,42.7125702,-76.4216025
277,Evia,2,43.316916,-73.6353764
278,Vipavska Dolina,2,45.8869925,13.9044564
279,Mátra,2,47.8833333,19.95
280,Colinele Dobrogei,2,44.122118,28.224007
281,Beotia,2,38.3663664,23.0965064
282,Imathia,2,40.6060067,22.1430215
283,Casablanca & Leyda Valleys,2,33.5731104,-7.5898434
284,Cauquenes Valley,2,-35.9676285,-72.3222331
285,Codru Region,2,46.9787276,28.8156637
286,Table wine,2,43.0922166,-89.3531934
287,Klein River,2,41.1149051,-97.5980871
288,Ismarikos,2,40.36893,23.047291
289,Danube River Plains,2,46.3108097,18.9257117
290,Murfatlar,2,44.1735518,28.4105479
291,Vin de Pays de Macédoine,2,41.608635,21.745275
292,Northern Cape,2,-29.0466808,21.8568586
293,Danube Hills Valley,2,46.3108097,18.9257117
294,Guerrouane,2,44.805738,-0.647261
295,Recas,2,45.8011607,21.5119138
296,Aigialias Slopes,2,38.220538,22.089166
297,North Island,2,32.6501807,-117.0956644
298,Kentucky,2,37.8393332,-84.2700179
299,Ohiti Valley,2,38.8686397,-84.7821027
300,Lebanon,2,33.854721,35.862285
301,Szekszárd,2,46.3474326,18.7062293
302,Letrinon,2,38.220542,22.089163
303,Attica,2,42.8226861,-78.2703951
304,Groenekloof,2,-33.925237,18.891305
305,Santa Catarina,2,-27.2423392,-50.2188556
306,Croatia,2,45.1,15.2000001
307,Terras do Dão,2,40.392655,-8.150278
308,San Vicente,2,13.6390979,-88.7830612
309,Vânju Mare,2,44.4257053,22.8680481
310,Morocco,1,31.791702,-7.09262
311,Iowa,1,41.8780025,-93.097702
312,Messinia,1,37.1424653,21.9522491
313,Breede River Valley,1,-33.8308,18.936918
314,Ella Valley,1,31.6806252,34.9891247
315,Chalkidiki,1,40.3694997,23.287085
316,Massachusetts,1,42.4072107,-71.3824374
317,Pannon,1,27.9068059,-82.2320043
318,Itata Valley,1,-36.7717771,-72.4311736
319,Cape South Coast,1,33.6894105,-117.8994287
320,Achaia,1,38.1158729,21.9522491
321,Douro Superior,1,41.5012768,-5.5122932
322,Vale Trentino,1,-29.231643,-51.2702634
323,Beira Atlantico,1,40.358431,-8.596545
324,Beni M'Tir,1,36.7418323,8.7357274
325,Ticino,1,46.331734,8.8004529
326,Vino da Tavola della Svizzera Italiana,1,46.17832,8.735492
327,Maipo Valley-Colchagua Valley,1,-33.646304,-70.885954
328,San Clemente,1,33.4273521,-117.6126004
329,Bulgaria,1,42.733883,25.48583
330,Lesbos,1,39.2645095,26.2777073
331,Nahe,1,49.765243,7.4437324
332,Serra do Sudeste,1,-20.1228954,-40.3054099
333,Kutjevo,1,45.4258814,17.88337
334,Martinborough Terrace,1,-41.2246743,175.4922366
335,Nevada,1,38.8026097,-116.419389
336,Curicó and Maipo Valleys,1,-34.9779853,-71.2528803
337,Elazığ,1,38.674816,39.222515
338,Central Otago-Marlborough,1,-44.9566315,169.3988451
339,Arcadia,1,34.1397292,-118.0353449
340,Cyprus,1,35.126413,33.429859
341,Dolenjska,1,45.7558584,15.0592333
342,Istria,1,45.2745018,13.8901858
