,province,white_wine_counts,latitude,longtitude
0,California,11823,36.778261,-119.4179324
1,Washington,2286,47.7510741,-120.7401385
2,Burgundy,1979,47.0525047,4.3837215
3,Veneto,1418,45.4414662,12.3152595
4,Northeastern Italy,1361,45.9295022,11.5621417
5,Oregon,1261,43.8041334,-120.5542012
6,New York,1258,40.7127753,-74.0059728
7,Marlborough,1161,42.3459271,-71.5522874
8,Champagne,1068,30.2034756,-92.0168981
9,Loire Valley,1034,47.5532402,1.0105289
10,Alsace,942,48.3181795,7.4416241
11,Mosel,749,49.1671789,6.2118023
12,Northern Spain,714,42.8169767,-1.641765
13,South Australia,712,-30.0002315,136.2091547
14,Mendoza Province,677,-32.8896247,-68.8526867
15,Sicily & Sardinia,547,37.5999938,14.0153557
16,Casablanca Valley,533,-33.3182828,-71.4070899
17,Mosel-Saar-Ruwer,514,49.700526,6.572057
18,Bordeaux,493,44.837789,-0.57918
19,Tuscany,353,43.7710513,11.2486208
20,Rheingau,339,50.1891679,8.1104164
21,Piedmont,320,45.0522366,7.5153885
22,Central Italy,304,41.87194,12.56738
23,Rhône Valley,296,35.07502,-81.02071
24,Southwest France,295,46.227638,2.213749
25,Vinho Verde,265,41.8184,-8.4155
26,Western Cape,251,-33.2277918,21.8568586
27,Southern Italy,246,42.975917,-89.535111
28,Languedoc-Roussillon,246,43.5912356,3.2583626
29,Stellenbosch,244,-33.9321045,18.860152
30,Australia Other,237,-25.734968,134.489563
31,Western Australia,215,-27.6728168,121.6283098
32,Rheinhessen,213,38.00825,-122.5760652
33,Victoria,210,28.8052674,-97.0035982
34,Lombardy,203,45.4790671,9.8452433
35,Virginia,166,37.4315734,-78.6568942
36,Pfalz,158,49.4822116,7.8609481
37,Andalucia,155,37.5442706,-4.7277528
38,Hawke's Bay,154,-39.1089867,176.7416374
39,Central Valley,153,40.1998777,-122.2011075
40,Colchagua Valley,150,-34.6761419,-71.097317
41,Alentejano,141,-22.813271,-43.420189
42,Wachau,140,48.3896089,15.4748897
43,Burgenland,137,47.1537165,16.2688797
44,Douro,134,41.5012768,-5.5122932
45,Leyda Valley,129,-33.6131574,-71.4501843
46,Central Otago,124,-44.9566315,169.3988451
47,Other,123,37.680119,-97.317561
48,Catalonia,119,41.5911589,1.5208624
49,Limarí Valley,117,-30.7462002,-71.0022311
50,Kamptal,115,48.585085,15.4126618
51,Coastal Region,109,28.9026185,-82.5771421
52,Maipo Valley,108,-33.8088442,-70.7644236
53,New South Wales,106,-31.2532183,146.921099
54,Maule Valley,105,39.056839,-79.431168
55,Martinborough,104,-41.2190932,175.4600651
56,Central Spain,99,40.463667,-3.74922
57,Curicó Valley,96,-34.9859489,-71.2417746
58,Tejo,95,40.780237,-74.135109
59,Kremstal,92,48.0668703,14.1900873
60,Nelson,89,40.2016771,-98.0678201
61,Niederösterreich,85,48.108077,15.8049558
62,Waipara,76,-43.0548342,172.7612505
63,France Other,75,48.8583701,2.2944813
64,Galicia,73,42.5750554,-8.1338558
65,Galilee,73,41.380244,-71.4925628
66,Ontario,72,51.253775,-85.323214
67,Tokaji,71,40.7397902,-73.9861696
68,Nahe,68,49.765243,7.4437324
69,Robertson,67,36.5250666,-86.8621827
70,Lisboa,63,38.7222524,-9.1393366
71,Kumeu,54,-36.7772623,174.5588019
72,Idaho,53,44.0682019,-114.7420408
73,Gisborne,52,-38.662334,178.017649
74,British Columbia,48,53.7266683,-127.6476205
75,Peloponnese,43,37.5079472,22.37349
76,Franken,41,35.1192035,-106.6162588
77,Mantinia,38,37.616667,22.383333
78,San Antonio,36,29.4241219,-98.4936282
79,Paarl,36,-33.7342304,18.9621091
80,Península de Setúbal,34,38.540131,-9.01226
81,Elgin,34,42.0354084,-88.2825668
82,Bairrada,33,43.6532792,-79.4286592
83,Levante,32,39.9490032,-75.5879389
84,Rapel Valley,32,-33.9429359,-71.7361783
85,Südsteiermark,31,46.7754628,15.5480548
86,Italy Other,29,45.464815,9.1930771
87,Bío Bío Valley,28,45.6495308,-76.9024868
88,Tokaj,28,48.1172148,21.4089015
89,Provence,27,44.0144936,6.2116438
90,Aconcagua Valley,26,-32.653179,-70.0108675
91,Dão,26,40.7522798,-73.9841458
92,Drama,25,32.986072,-96.806292
93,Minho,23,43.6902967,-79.4478365
94,Swartland,23,-33.3306832,18.7125791
95,Constantia,22,-34.0257608,18.4230789
96,Judean Hills,22,31.6666667,35.1666667
97,Ohio,22,40.4172871,-82.907123
98,Vienna,21,48.2081743,16.3738189
99,Baden,21,48.00214,16.23091
100,New Mexico,21,34.5199402,-105.8700901
101,Greece,21,39.074208,21.824312
102,Walker Bay,21,38.275787,-121.97927
103,Südoststeiermark,21,46.8885229,15.8936247
104,Simonsberg-Stellenbosch,20,-33.931612,18.870009
105,Elqui Valley,20,-29.9533195,-71.3394699
106,East Coast,20,37.09024,-95.712891
107,Bucelas,20,38.9007616,-9.1181917
108,Wagram-Donauland,19,48.4333333,15.8
109,Arizona,19,34.0489281,-111.0937311
110,Cachapoal Valley,19,-34.1718313,-70.6216794
111,Texas,19,31.9685988,-99.9018131
112,Alentejo,19,38.2003808,-7.800085
113,Valle de Guadalupe,18,32.0956281,-116.572572
114,Awatere Valley,18,-42.0851991,173.261074
115,Lontué Valley,18,-35.0567954,-71.2688602
116,Shomron,17,32.422877,35.3027226
117,Tasmania,17,-41.4545196,145.9706647
118,Spain Other,17,40.4272595,-3.6812251
119,Durbanville,17,-33.8275335,18.6526846
120,Waipara Valley,17,-43.0548342,172.7612505
121,Estremadura,16,39.4937392,-6.0679194
122,Michigan,16,44.3148443,-85.6023643
123,Styria,15,47.3593442,14.4699827
124,Franschhoek,15,-33.8974833,19.1523292
125,Moldova,15,47.411631,28.369885
126,Štajerska,14,47.3593442,14.4699827
127,New Zealand,14,-40.900557,174.885971
128,Pangeon,14,40.913438,24.220011
129,Epanomi,14,40.4289764,22.9304174
130,Pennsylvania,14,41.2033216,-77.1945247
131,Vânju Mare,14,44.4257053,22.8680481
132,Canterbury,13,51.280233,1.0789089
133,Bekaa Valley,13,34.008889,36.145278
134,Patras,13,38.2466395,21.734574
135,Istria,13,45.2745018,13.8901858
136,New Jersey,12,40.0583238,-74.4056612
137,Colorado,12,39.5500507,-105.7820674
138,Samos,12,37.7547857,26.9777701
139,Beaujolais,12,29.7857642,-90.7681473
140,Atalanti Valley,12,38.6528663,22.998361
141,Corinth,12,37.9386365,22.9322383
142,Lolol Valley,12,-34.7284166,-71.6458243
143,America,12,37.09024,-95.712891
144,Bulgaria,11,42.733883,25.48583
145,Neusiedlersee-Hügelland,11,47.8346493,16.6663867
146,Brda,11,45.9975652,13.5270474
147,Goriska Brda,11,45.9975652,13.5270474
148,Beiras,11,43.6820204,-79.4663498
149,Santorini,10,36.3931562,25.4615092
150,Chile,9,-35.675147,-71.542969
151,Traisental,9,48.1408597,15.6385231
152,Moselle Luxembourgeoise,9,49.5317464,6.354141
153,Duriense,9,41.18821,-7.552658
154,Pirque,9,-33.6874736,-70.5883812
155,Romania,9,45.943161,24.96676
156,Dealu Mare,8,45.1638854,25.4474606
157,Spanish Islands,8,39.3587759,2.7356328
158,Neusiedlersee,8,47.8650427,16.7775594
159,Groenekloof,8,-33.925237,18.891305
160,Cahul,8,45.8939404,28.1890275
161,Hungary,8,47.162494,19.5033041
162,Thracian Valley,8,42.044456,25.602945
163,Molina,8,32.8889157,-96.9649695
164,Wairarapa,7,-40.950146,175.662255
165,Wairau Valley,7,-41.565373,173.5286352
166,Carnuntum,7,48.113326,16.861693
167,Massachusetts,7,42.4072107,-71.3824374
168,Thermenregion,7,48.021153,16.279046
169,Wellington,7,-41.2864603,174.776236
170,Moutere,7,-41.2703159,173.0062817
171,Österreichischer Sekt,7,48.198982,16.3787714
172,Upper Galilee,6,33.1639839,35.6314191
173,Hemel en Aarde,6,51.9229051,4.5009112
174,Colonia,6,40.584867,-74.3039227
175,Ribatejo,6,41.1598757,-73.863523
176,Missouri,6,37.9642529,-91.8318334
177,Recas,6,45.8011607,21.5119138
178,Setubal,6,38.5254047,-8.8941
179,Beotia,6,38.3663664,23.0965064
180,Breedekloof,6,-33.684592,19.310413
181,Austria,5,47.516231,14.550072
182,Muscat of Patras,5,38.196911,21.769676
183,North Carolina,5,35.7595731,-79.0192997
184,Donauland,5,48.29972,16.56667
185,South Island,5,-45.1526707,169.8926333
186,Aconcagua Costa,5,-32.800395,-70.827699
187,North Dalmatia,5,45.121171,14.003057
188,Retsina,4,40.647618,22.851516
189,Primorska,4,45.9005145,13.8743767
190,Eastern Bays,4,-41.481053,173.873556
191,Zenata,4,45.5986111,-73.5894444
192,South Africa,4,-30.559482,22.937506
193,Crete,4,35.240117,24.8092691
194,Wiener Gemischter Satz,4,48.2558375,16.3422487
195,Moscatel de Setúbal,4,38.550409,-8.922975
196,Arcadia,4,34.1397292,-118.0353449
197,Thessalikos,4,40.6400629,22.9444191
198,Cederberg,4,43.3456121,-83.7409556
199,Nashik,4,19.9974533,73.7898023
200,Cape Agulhas,4,-34.8163001,20.0151897
201,Eger,4,47.9025348,20.3772284
202,Simonsberg-Paarl,4,54.436667,8.971944
203,Vin de Pays de Macédoine,4,41.608635,21.745275
204,Moscatel do Douro,4,41.163512,173.873528
205,Northwestern Italy,4,45.0036859,8.2181451
206,Washington-Oregon,3,45.5469616,-123.1386021
207,Pisatis,3,37.676816,21.309774
208,Korinthia,3,42.9914063,-87.8828637
209,Juanico,3,-34.5907059,-56.2566093
210,Beira Interior,3,40.277859,-7.508983
211,Florina,3,40.7845262,21.4131222
212,Darling,3,41.8841216,-87.6500142
213,Steiermark,3,47.3593442,14.4699827
214,Sebes,3,45.9595588,23.5663758
215,China,3,35.86166,104.195397
216,Samson,3,36.1520134,-95.9892985
217,Cephalonia,3,38.1753675,20.5692179
218,Ribatejano,3,39.2333298,-8.6833296
219,Viile Timisului,3,45.8066071,27.9429181
220,Halkidiki,3,40.3694997,23.287085
221,Terras do Sado,3,38.5243988,-8.8881998
222,South Styria,3,47.3593442,14.4699827
223,Wagram,3,48.299052,16.5640125
224,Germany,3,51.165691,10.451526
225,Malleco,3,-38.1635613,-72.5204827
226,Negev Hills,3,30.7140861,34.8757476
227,Slovenia,3,46.151241,14.995463
228,Attica,3,42.8226861,-78.2703951
229,Omaka Valley,3,-41.5609644,173.9235506
230,Kakheti,3,41.6481602,45.6905554
231,Murfatlar,3,44.1735518,28.4105479
232,Curicó and Leyda Valleys,3,-34.9779853,-71.2528803
233,Muzla,3,47.7922734,18.5974801
234,Queensland,3,-20.9175738,142.7027956
235,Župa,2,46.1091428,15.0841285
236,Lutzville Valley,2,-31.5531506,18.3474974
237,Egilias Slopes,2,38.220538,22.089166
238,Chisinau County,2,47.0104529,28.8638102
239,Chalkidiki,2,40.3694997,23.287085
240,Ohiti Valley,2,38.8686397,-84.7821027
241,Marlborough & Hawkes Bay,2,42.3459271,-71.5522874
242,Alenteo,2,38.2003808,-7.800085
243,Black Sea Coastal,2,43.1904943,27.8761229
244,Klein River,2,41.1149051,-97.5980871
245,North Island,2,32.6501807,-117.0956644
246,Eilandia,2,-33.7725,19.67317
247,Iowa,2,41.8780025,-93.097702
248,Felso-Magyarország,2,47.162494,19.5033041
249,Dan,2,36.7757821,-95.9361391
250,Georgia,2,32.1656221,-82.9000751
251,Itata Valley,2,-36.7717771,-72.4311736
252,Gerania,2,40.011124,22.1354428
253,England,2,52.3555177,-1.1743197
254,Plaiurile Drancei,2,44.3742489,22.9053017
255,Jonkershoek Valley,2,-33.9512794,18.9052428
256,Neszmély,2,47.734063,18.3542633
257,Bot River,2,-34.2254252,19.1969241
258,Rhein-Mosel,2,50.3,7.45
259,Vipavska Dolina,2,45.8869925,13.9044564
260,Galil,2,45.073821,-93.1837324
261,Connecticut,2,41.6032207,-73.087749
262,Cyprus,2,35.126413,33.429859
263,Transylvanian Plateau,2,46.5,24.5
264,Monemvasia,2,36.6876016,23.056032
265,Murfatlar Cernavoda,2,44.3114781,28.0329927
266,Mount Athos,2,40.2644928,24.2152731
267,Targovishte,2,43.2493556,26.5727357
268,Lakonia,2,37.0299087,22.5245093
269,Vinho Espumante de Qualidade,1,41.734759,-8.555886
270,Moravia,1,42.7125702,-76.4216025
271,Podunavlje,1,44.4729156,20.9901426
272,Weinviertel,1,48.3845561,16.5149128
273,Curicó and Maipo Valleys,1,-34.9779853,-71.2528803
274,Neuchâtel,1,[phone],6.[phone],Lesbos,1,[phone],[phone]
276,Philadelphia,1,[phone],-75.1652215
277,Colinele Dobrogei,1,44.122118,28.224007
278,Terasele Dunarii,1,44.622176,22.651475
279,Viile Timis,1,45.8138902,21.3331055
280,Thrace,1,41.1295126,24.8877191
281,Ismarikos,1,40.36893,23.047291
282,Krania Olympus,1,39.954899,21.967369
283,Brazil,1,-14.235004,-51.92528
284,Madeira,1,32.7607074,-16.9594723
285,Santa Barbara County-Condrieu,1,34.4208305,-119.6981901
286,Aegean,1,30.3838481,-86.4955651
287,Macedonia,1,41.608635,21.745275
288,Dealurile Munteniei,1,45.095289,25.73272
289,Württemberg,1,49.0013609,9.5845172
290,Portugal,1,39.399872,-8.224454
291,Rose Valley,1,34.532665,-119.182359
292,Breede River Valley,1,-33.8308,18.936918
293,Danube River Plains,1,46.3108097,18.9257117
294,Kentucky,1,37.8393332,-84.2700179
295,Stirling,1,56.1165227,-3.9369029
296,Cyclades,1,37.1548247,25.0687356
297,Uruguay,1,-32.522779,-55.765835
298,Messinia,1,37.1424653,21.9522491
299,Ioannina,1,39.6650288,20.8537466
300,Sterea Ellada,1,38.6043984,22.7152131
301,Langenlois,1,48.4738543,15.6928431
302,Nemea,1,37.82133,22.660998
303,Zitsa,1,39.7546039,20.6494822
304,Vermont,1,44.5588028,-72.5778415
305,Overberg,1,-34.4897034,20.402376
306,Elim,1,35.4991043,-97.6374775
307,Ilias,1,37.676664,21.309942
308,Ilia,1,27.970447,-82.793558
309,Mátra,1,47.8833333,19.95
310,Casablanca & Leyda Valleys,1,33.5731104,-7.5898434
311,Tulbagh,1,-33.2872221,19.1434108
312,Slovenska Istra,1,45.2745018,13.8901858
313,Viile Carasului,1,37.676814,21.309765
314,Ukraine,1,48.379433,31.1655799
315,Colares,1,38.8066307,-9.4426867
316,Loncomilla Valley,1,-35.6778298,-71.7681764
317,Portuguese Table Wine,1,35.5155397,-82.5277432
318,Colchagua Costa,1,-34.5325061,-71.4129937
319,Lemnos,1,39.9198413,25.141484
320,Achaia,1,38.1158729,21.9522491
321,Pageon,1,40.39638,23.847252
322,Middle and South Dalmatia,1,43.880944,15.919306
323,Casablanca-Curicó Valley,1,-34.9779853,-71.2528803
324,Palmela,1,38.569441,-8.9016937
